,layer,layer_type,mode,prob_letter0,prob_letter1,prob_letter2,prob_letter3,prob_letter4,Let0,Let0Acc,Let1,Let1Acc,Let2,Let2Acc,Let3,Let3Acc,Let4,Let4Acc,Let1Prev,Let1PrevDiff,Let2Prev,Let2PrevDiff,Let3Prev,Let3PrevDiff,Let4Prev,Let4PrevDiff,Let0Next,Let0NextDiff,Let1Next,Let1NextDiff,Let2Next,Let2NextDiff,Let3Next,Let3NextDiff
0,0,attn,noising,0.8373712301254272,0.9392523169517517,0.9695384502410889,0.94976806640625,0.858538031578064,-0.7407569885253906,0.96875,-0.894599437713623,0.7265625,-1.0661649703979492,0.6640625,-1.1567370891571045,0.609375,-0.7381130456924438,0.84375,-6.148863792419434,5.2542643547058105,-6.072501182556152,5.006336212158203,-5.356444358825684,4.199707269668579,-5.798769474029541,5.060656428337097,-4.3177971839904785,3.577040195465088,-3.1548805236816406,2.2602810859680176,-3.484877824783325,2.418712854385376,-3.0708537101745605,1.914116621017456
1,0,attn,denoising,0.8332796096801758,0.9402422904968262,0.9661256670951843,0.9447144865989685,0.8951141834259033,-4.692332744598389,0.0625,-4.756189346313477,0.1171875,-5.468902587890625,0.0390625,-5.558749675750732,0.0625,-6.184621810913086,0.0859375,-5.906488418579102,1.150299072265625,-5.671154022216797,0.20225143432617188,-5.050439357757568,-0.5083103179931641,-6.0287675857543945,-0.1558542251586914,-4.748341083526611,0.056008338928222656,-5.175213813781738,0.4190244674682617,-5.424506187438965,-0.044396400451660156,-5.8372626304626465,0.27851295471191406
2,0,mlp,noising,0.8373861908912659,0.9396540522575378,0.9697602987289429,0.9495012760162354,0.8573700189590454,-0.7410416603088379,0.96875,-0.8946758508682251,0.7421875,-1.079265832901001,0.65625,-1.1666326522827148,0.6015625,-0.7375816702842712,0.8515625,-6.1148576736450195,5.220181822776794,-6.008359909057617,4.929094076156616,-5.293574333190918,4.126941680908203,-5.734837532043457,4.997255861759186,-4.315997123718262,3.574955463409424,-3.1425564289093018,2.2478805780410767,-3.4811012744903564,2.4018354415893555,-3.052300214767456,1.8856675624847412
3,0,mlp,denoising,0.833103597164154,0.9402333498001099,0.9664990901947021,0.9441273212432861,0.8946608304977417,-4.69401741027832,0.0625,-4.734340190887451,0.1171875,-5.441227912902832,0.0390625,-5.516026496887207,0.078125,-6.167595863342285,0.0859375,-5.931133270263672,1.1967930793762207,-5.738523483276367,0.29729557037353516,-5.095489501953125,-0.42053699493408203,-6.085585594177246,-0.08201026916503906,-4.751033782958984,0.05701637268066406,-5.164861679077148,0.43052148818969727,-5.414515972137451,-0.02671194076538086,-5.8245649337768555,0.30853843688964844
4,1,attn,noising,0.8374994993209839,0.9394060969352722,0.9691406488418579,0.9500415325164795,0.8582582473754883,-0.7401650547981262,0.96875,-0.8906992673873901,0.7421875,-1.0678961277008057,0.671875,-1.1573121547698975,0.6171875,-0.7387619018554688,0.84375,-6.151413917541504,5.260714650154114,-6.067814350128174,4.999918222427368,-5.377030372619629,4.2197182178497314,-5.805937767028809,5.06717586517334,-4.3168416023254395,3.5766765475273132,-3.1555771827697754,2.2648779153823853,-3.4799821376800537,2.412086009979248,-3.078781843185425,1.9214696884155273
5,1,attn,denoising,0.8332394361495972,0.9400420188903809,0.9655410647392273,0.9446503520011902,0.8953187465667725,-4.6969451904296875,0.0625,-4.763134002685547,0.125,-5.452873229980469,0.0390625,-5.556620121002197,0.0703125,-6.170336723327637,0.0859375,-5.9045610427856445,1.1414270401000977,-5.665781021118164,0.2129077911376953,-5.042896270751953,-0.5137238502502441,-6.014094352722168,-0.15624237060546875,-4.752523899078369,0.05557870864868164,-5.177258491516113,0.4141244888305664,-5.418923377990723,-0.033949851989746094,-5.843086242675781,0.286466121673584
6,1,mlp,noising,0.8373304605484009,0.9392566084861755,0.9694435596466064,0.9497824907302856,0.8585149645805359,-0.7407178282737732,0.96875,-0.8932757377624512,0.734375,-1.0669195652008057,0.65625,-1.1561187505722046,0.6171875,-0.7384771108627319,0.8359375,-6.157147407531738,5.263871669769287,-6.092153072357178,5.025233507156372,-5.370149612426758,4.214030861854553,-5.811596870422363,5.073119759559631,-4.315664291381836,3.5749464631080627,-3.1563589572906494,2.2630832195281982,-3.484093189239502,2.4171736240386963,-3.0708136558532715,1.914694905281067
7,1,mlp,denoising,0.8331670165061951,0.9404302835464478,0.9659278392791748,0.944588840007782,0.8951323628425598,-4.693029403686523,0.0625,-4.757088661193848,0.1171875,-5.472963333129883,0.0390625,-5.553837776184082,0.0703125,-6.185580253601074,0.0859375,-5.896806716918945,1.1397180557250977,-5.656856536865234,0.18389320373535156,-5.044435977935791,-0.509401798248291,-6.016086578369141,-0.1694936752319336,-4.750848770141602,0.057819366455078125,-5.171963214874268,0.4148745536804199,-5.430493354797363,-0.04246997833251953,-5.838335990905762,0.2844982147216797
8,2,attn,noising,0.8374795913696289,0.9391969442367554,0.9695005416870117,0.9496376514434814,0.8584221005439758,-0.7399647235870361,0.96875,-0.8959581851959229,0.734375,-1.0634033679962158,0.6640625,-1.156933069229126,0.6171875,-0.7387116551399231,0.8359375,-6.152738571166992,5.256780385971069,-6.074174880981445,5.0107715129852295,-5.363783836364746,4.20685076713562,-5.808493614196777,5.069781959056854,-4.315558910369873,3.575594186782837,-3.1533007621765137,2.257342576980591,-3.48799467086792,2.424591302871704,-3.073277711868286,1.9163446426391602
9,2,attn,denoising,0.8334765434265137,0.9402511119842529,0.9660817384719849,0.9447736740112305,0.8952947854995728,-4.693638801574707,0.0625,-4.757701873779297,0.125,-5.473773002624512,0.0390625,-5.5575056076049805,0.0703125,-6.184322834014893,0.0859375,-5.9029765129089355,1.1452746391296387,-5.668017864227295,0.1942448616027832,-5.044369697570801,-0.5131359100341797,-6.022030830383301,-0.1622920036315918,-4.754204750061035,0.060565948486328125,-5.174640655517578,0.41693878173828125,-5.422852039337158,-0.050920963287353516,-5.836513519287109,0.2790079116821289
10,2,mlp,noising,0.8376128673553467,0.9392580986022949,0.9698423147201538,0.9493982195854187,0.8588606715202332,-0.740134596824646,0.96875,-0.8969384431838989,0.734375,-1.066460132598877,0.65625,-1.1572234630584717,0.6171875,-0.7403569221496582,0.84375,-6.153213024139404,5.256274580955505,-6.067580699920654,5.001120567321777,-5.350000381469727,4.192776918411255,-5.799200534820557,5.058843612670898,-4.315058708190918,3.574924111366272,-3.1508536338806152,2.2539151906967163,-3.4810075759887695,2.4145474433898926,-3.070040702819824,1.9128172397613525
11,2,mlp,denoising,0.8331135511398315,0.9402925372123718,0.966151237487793,0.943736732006073,0.8945773839950562,-4.69247579574585,0.0625,-4.756130218505859,0.1171875,-5.474252700805664,0.0390625,-5.544730186462402,0.0703125,-6.184873580932617,0.0859375,-5.90316104888916,1.1470308303833008,-5.681231498718262,0.20697879791259766,-5.04030704498291,-0.5044231414794922,-6.037612438201904,-0.1472611427307129,-4.7491774559021,0.05670166015625,-5.1730170249938965,0.4168868064880371,-5.425970077514648,-0.048282623291015625,-5.8230133056640625,0.27828311920166016
12,3,attn,noising,0.8377004861831665,0.9392179250717163,0.9692507982254028,0.9495759010314941,0.8579539060592651,-0.7395163178443909,0.96875,-0.8936852216720581,0.7265625,-1.0666004419326782,0.6640625,-1.154374599456787,0.6171875,-0.7385455369949341,0.84375,-6.1472673416137695,5.253582119941711,-6.067279815673828,5.00067937374115,-5.3448805809021,4.1905059814453125,-5.801648139953613,5.063102602958679,-4.3169426918029785,3.5774263739585876,-3.152771472930908,2.25908625125885,-3.486340045928955,2.419739603996277,-3.0717275142669678,1.9173529148101807
13,3,attn,denoising,0.8328151702880859,0.9402349591255188,0.965496301651001,0.9446266889572144,0.8948812484741211,-4.696283340454102,0.0625,-4.758734226226807,0.125,-5.463794708251953,0.0390625,-5.561997890472412,0.0703125,-6.1785664558410645,0.0859375,-5.907138347625732,1.1484041213989258,-5.670138359069824,0.2063436508178711,-5.056041240692139,-0.5059566497802734,-6.024155616760254,-0.15441083908081055,-4.7508368492126465,0.05455350875854492,-5.171631813049316,0.41289758682250977,-5.4167938232421875,-0.047000885009765625,-5.846522808074951,0.28452491760253906
14,3,mlp,noising,0.8370316028594971,0.9394696950912476,0.969821572303772,0.949276328086853,0.8581866025924683,-0.7419947385787964,0.96875,-0.8955353498458862,0.734375,-1.073589563369751,0.65625,-1.1651430130004883,0.6015625,-0.7311760783195496,0.84375,-6.148046970367432,5.252511620521545,-6.072917938232422,4.999328374862671,-5.341892719268799,4.1767497062683105,-5.788875579833984,5.057699501514435,-4.312505722045898,3.570510983467102,-3.155338764190674,2.2598034143447876,-3.474283218383789,2.400693655014038,-3.0445303916931152,1.879387378692627
15,3,mlp,denoising,0.8335195183753967,0.9404505491256714,0.9656565189361572,0.944638729095459,0.8934593200683594,-4.694559097290039,0.0625,-4.755742073059082,0.1171875,-5.477363109588623,0.0390625,-5.54434871673584,0.0625,-6.17236328125,0.0859375,-5.903564453125,1.147822380065918,-5.661489486694336,0.1841263771057129,-5.067604064941406,-0.4767446517944336,-6.00525426864624,-0.16710901260375977,-4.751344203948975,0.05678510665893555,-5.171169281005859,0.41542720794677734,-5.428431510925293,-0.04893159866333008,-5.842295169830322,0.2979464530944824
16,4,attn,noising,0.8378357291221619,0.9392794370651245,0.9693224430084229,0.9495920538902283,0.8581881523132324,-0.7388530969619751,0.96875,-0.8923227190971375,0.7265625,-1.0679762363433838,0.6640625,-1.1586270332336426,0.6015625,-0.7380530834197998,0.84375,-6.148974418640137,5.256651699542999,-6.0738115310668945,5.005835294723511,-5.359414100646973,4.20078706741333,-5.810616493225098,5.072563409805298,-4.318367958068848,3.5795148611068726,-3.1555709838867188,2.2632482647895813,-3.4872851371765137,2.41930890083313,-3.061715841293335,1.9030888080596924
17,4,attn,denoising,0.8332113027572632,0.9400444626808167,0.9657852053642273,0.9446424245834351,0.8953276872634888,-4.6943359375,0.0625,-4.752525329589844,0.1171875,-5.457828998565674,0.0390625,-5.557978630065918,0.0625,-6.187915802001953,0.0859375,-5.900478363037109,1.1479530334472656,-5.663684844970703,0.2058558464050293,-5.041926383972168,-0.51605224609375,-6.026611328125,-0.16130447387695312,-4.75016975402832,0.05583381652832031,-5.170420169830322,0.4178948402404785,-5.417915344238281,-0.03991365432739258,-5.8432817459106445,0.28530311584472656
18,4,mlp,noising,0.8368862867355347,0.9390510320663452,0.9687768220901489,0.949072003364563,0.8584121465682983,-0.7424533367156982,0.96875,-0.8974482417106628,0.734375,-1.0679268836975098,0.6640625,-1.1527128219604492,0.625,-0.7394924163818359,0.828125,-6.15383768081665,5.2563894391059875,-6.088613033294678,5.020686149597168,-5.358577728271484,4.205864906311035,-5.812938213348389,5.073445796966553,-4.314094543457031,3.571641206741333,-3.15594482421875,2.258496582508087,-3.4800095558166504,2.4120826721191406,-3.0536632537841797,1.9009504318237305
19,4,mlp,denoising,0.8330273628234863,0.9403226375579834,0.9656850695610046,0.9446329474449158,0.894059419631958,-4.701958656311035,0.0625,-4.752767562866211,0.1171875,-5.4484405517578125,0.0390625,-5.549520492553711,0.0703125,-6.167872428894043,0.0859375,-5.897483825683594,1.1447162628173828,-5.630130290985107,0.18168973922729492,-5.041679382324219,-0.5078411102294922,-6.005315780639648,-0.16255664825439453,-4.755529403686523,0.05357074737548828,-5.172674179077148,0.4199066162109375,-5.414768218994141,-0.033672332763671875,-5.841031074523926,0.29151058197021484
20,5,attn,noising,0.8373289108276367,0.9392341375350952,0.9697704315185547,0.9501673579216003,0.8580384254455566,-0.7403355240821838,0.9609375,-0.9006662368774414,0.7421875,-1.0677992105484009,0.6640625,-1.155402660369873,0.609375,-0.7394310832023621,0.828125,-6.161423683166504,5.2607574462890625,-6.0757904052734375,5.007991194725037,-5.364925861358643,4.2095232009887695,-5.812385559082031,5.072954475879669,-4.317008018493652,3.5766724944114685,-3.155122995376587,2.2544567584991455,-3.484421491622925,2.416622281074524,-3.0751423835754395,1.9197397232055664
21,5,attn,denoising,0.8333371877670288,0.9401921629905701,0.9656579494476318,0.9444407224655151,0.8952445983886719,-4.687995433807373,0.0625,-4.755228519439697,0.125,-5.466662406921387,0.0390625,-5.559921741485596,0.0703125,-6.169183731079102,0.0859375,-5.895701885223389,1.1404733657836914,-5.66314697265625,0.19648456573486328,-5.045186519622803,-0.514735221862793,-6.003897666931152,-0.16528606414794922,-4.746643543243408,0.058648109436035156,-5.1755876541137695,0.42035913467407227,-5.426772117614746,-0.039890289306640625,-5.837621688842773,0.27769994735717773
22,5,mlp,noising,0.8369492292404175,0.9399547576904297,0.969406247138977,0.9488989114761353,0.8583278059959412,-0.7441463470458984,0.96875,-0.8934966921806335,0.7421875,-1.0728986263275146,0.65625,-1.160811424255371,0.625,-0.7386470437049866,0.8203125,-6.155056476593018,5.261559784412384,-6.083099842071533,5.0102012157440186,-5.366649627685547,4.205838203430176,-5.800669193267822,5.062022149562836,-4.31345796585083,3.5693116188049316,-3.1627197265625,2.2692230343818665,-3.4731600284576416,2.400261402130127,-3.0533385276794434,1.8925271034240723
23,5,mlp,denoising,0.8323284387588501,0.9403565526008606,0.9654762744903564,0.9453545808792114,0.8942841291427612,-4.687944412231445,0.0625,-4.757970809936523,0.125,-5.450314521789551,0.0390625,-5.561309814453125,0.0703125,-6.16758918762207,0.0859375,-5.899168014526367,1.1411972045898438,-5.641110420227051,0.1907958984375,-5.040736675262451,-0.5205731391906738,-6.013453483581543,-0.15413570404052734,-4.742832183837891,0.05488777160644531,-5.169584274291992,0.41161346435546875,-5.421060562133789,-0.02925395965576172,-5.851062297821045,0.2897524833679199
24,6,attn,noising,0.8370070457458496,0.9394453763961792,0.9694125056266785,0.949693500995636,0.858661949634552,-0.7416175603866577,0.96875,-0.8920749425888062,0.734375,-1.0655810832977295,0.6640625,-1.1512010097503662,0.625,-0.7357075214385986,0.84375,-6.156491279602051,5.264416337013245,-6.070469379425049,5.004888296127319,-5.358551502227783,4.207350492477417,-5.803155422210693,5.067447900772095,-4.314521789550781,3.5729042291641235,-3.1578123569488525,2.2657374143600464,-3.4828858375549316,2.417304754257202,-3.0750303268432617,1.9238293170928955
25,6,attn,denoising,0.8336263298988342,0.9403851628303528,0.9656025767326355,0.9446306228637695,0.8947248458862305,-4.691779136657715,0.0625,-4.764597415924072,0.1171875,-5.466346740722656,0.0390625,-5.564068794250488,0.078125,-6.189248085021973,0.0859375,-5.904958724975586,1.1403613090515137,-5.666165351867676,0.19981861114501953,-5.057857036590576,-0.5062117576599121,-6.020150184631348,-0.169097900390625,-4.750943183898926,0.05916404724121094,-5.18182373046875,0.41722631454467773,-5.4219841957092285,-0.044362545013427734,-5.840178489685059,0.2761096954345703
26,6,mlp,noising,0.8371896147727966,0.9393129348754883,0.969170868396759,0.9497469663619995,0.8587518930435181,-0.7405429482460022,0.96875,-0.901699960231781,0.7265625,-1.082104206085205,0.65625,-1.1565475463867188,0.6171875,-0.7412096858024597,0.84375,-6.145437717437744,5.243737757205963,-6.0869975090026855,5.0048933029174805,-5.350681304931641,4.194133758544922,-5.800387382507324,5.0591776967048645,-4.313357353210449,3.572814404964447,-3.144232749938965,2.242532789707184,-3.476083278656006,2.393979072570801,-3.06254506111145,1.9059975147247314
27,6,mlp,denoising,0.8329271674156189,0.9399781823158264,0.966102123260498,0.9441019296646118,0.8949213027954102,-4.691692352294922,0.0625,-4.757047653198242,0.1171875,-5.4733567237854,0.046875,-5.550825119018555,0.0703125,-6.189299583435059,0.0859375,-5.895051956176758,1.1380043029785156,-5.658202648162842,0.1848459243774414,-5.043378829956055,-0.5074462890625,-6.024028778076172,-0.16527080535888672,-4.745594024658203,0.05390167236328125,-5.172622203826904,0.4155745506286621,-5.429673194885254,-0.043683528900146484,-5.825744152069092,0.2749190330505371
28,7,attn,noising,0.8371937274932861,0.9395033121109009,0.9691647291183472,0.9494976997375488,0.8585120439529419,-0.7418419122695923,0.96875,-0.8936840295791626,0.75,-1.0631533861160278,0.6640625,-1.159385323524475,0.6171875,-0.7367483377456665,0.84375,-6.15627908706665,5.262595057487488,-6.068584442138672,5.005431056022644,-5.3561859130859375,4.196800589561462,-5.808468818664551,5.071720480918884,-4.314526557922363,3.572684645652771,-3.1557371616363525,2.26205313205719,-3.4937691688537598,2.430615782737732,-3.0667362213134766,1.9073508977890015
29,7,attn,denoising,0.8336396813392639,0.9401925802230835,0.9655381441116333,0.9446555376052856,0.895060658454895,-4.695680141448975,0.0625,-4.753446102142334,0.1171875,-5.469696998596191,0.0390625,-5.550198078155518,0.0703125,-6.179866790771484,0.0859375,-5.900496006011963,1.147049903869629,-5.663232803344727,0.19353580474853516,-5.046449661254883,-0.5037484169006348,-6.015573501586914,-0.1642932891845703,-4.75307559967041,0.05739545822143555,-5.172820091247559,0.4193739891052246,-5.411920547485352,-0.057776451110839844,-5.834321022033691,0.28412294387817383
30,7,mlp,noising,0.8369089365005493,0.9388387203216553,0.9689988493919373,0.9497038125991821,0.8585896492004395,-0.7431286573410034,0.9609375,-0.8961739540100098,0.75,-1.06742525100708,0.6484375,-1.1553089618682861,0.6171875,-0.7337371110916138,0.8515625,-6.155591011047363,5.2594170570373535,-6.067934036254883,5.000508785247803,-5.370272636413574,4.214963674545288,-5.775397300720215,5.041660189628601,-4.308790683746338,3.5656620264053345,-3.1518805027008057,2.255706548690796,-3.4727206230163574,2.4052953720092773,-3.0663702487945557,1.9110612869262695
31,7,mlp,denoising,0.8340479135513306,0.9401724338531494,0.9661124348640442,0.9442736506462097,0.8934831619262695,-4.688202857971191,0.0625,-4.752532958984375,0.1171875,-5.452548980712891,0.0390625,-5.570926189422607,0.0625,-6.191414833068848,0.0859375,-5.893732070922852,1.1411991119384766,-5.646764755249023,0.1942157745361328,-5.048754692077637,-0.5221714973449707,-6.042784690856934,-0.14863014221191406,-4.756250858306885,0.06804800033569336,-5.175100326538086,0.42256736755371094,-5.41522216796875,-0.037326812744140625,-5.849750518798828,0.2788243293762207
32,8,attn,noising,0.8370758891105652,0.9393194317817688,0.9692978858947754,0.9493548274040222,0.8575729131698608,-0.742106556892395,0.96875,-0.895201563835144,0.7421875,-1.0668671131134033,0.6640625,-1.1557791233062744,0.625,-0.7437257766723633,0.84375,-6.156716346740723,5.261514782905579,-6.084103107452393,5.017235994338989,-5.358694553375244,4.20291543006897,-5.802880764007568,5.059154987335205,-4.312117099761963,3.570010542869568,-3.1589341163635254,2.2637325525283813,-3.4874091148376465,2.420542001724243,-3.0742955207824707,1.9185163974761963
33,8,attn,denoising,0.8330986499786377,0.940342903137207,0.9656574726104736,0.9444526433944702,0.8953796029090881,-4.689985275268555,0.0625,-4.7624030113220215,0.125,-5.46497106552124,0.0390625,-5.558195114135742,0.0703125,-6.182232856750488,0.0859375,-5.90385627746582,1.1414532661437988,-5.659846782684326,0.19487571716308594,-5.054392337799072,-0.5038027763366699,-6.021522521972656,-0.16071033477783203,-4.748095512390137,0.05811023712158203,-5.176671981811523,0.41426897048950195,-5.420164108276367,-0.04480695724487305,-5.838513374328613,0.2803182601928711
34,8,mlp,noising,0.8373680114746094,0.9388557076454163,0.9699687361717224,0.9496371150016785,0.85793536901474,-0.740452766418457,0.96875,-0.8945092558860779,0.734375,-1.074597716331482,0.671875,-1.171873688697815,0.6015625,-0.7389541268348694,0.84375,-6.140524864196777,5.2460156083106995,-6.056811332702637,4.982213616371155,-5.356270790100098,4.184397101402283,-5.807727813720703,5.068773686885834,-4.312129974365234,3.5716772079467773,-3.1517655849456787,2.257256329059601,-3.4795641899108887,2.4049664735794067,-3.0667128562927246,1.8948391675949097
35,8,mlp,denoising,0.8319603204727173,0.9404550194740295,0.9649307727813721,0.9446862936019897,0.8960079550743103,-4.697568893432617,0.0625,-4.767112731933594,0.1171875,-5.456089973449707,0.0390625,-5.55994987487793,0.0703125,-6.177880764007568,0.0859375,-5.915189743041992,1.1480770111083984,-5.682902812957764,0.22681283950805664,-5.052153587341309,-0.5077962875366211,-6.018120765686035,-0.1597599983215332,-4.753843307495117,0.0562744140625,-5.186160087585449,0.41904735565185547,-5.428926467895508,-0.02716350555419922,-5.85072135925293,0.290771484375
36,9,attn,noising,0.8375887274742126,0.939376950263977,0.9694186449050903,0.9496197700500488,0.8588345050811768,-0.740300178527832,0.96875,-0.8936878442764282,0.7421875,-1.0681169033050537,0.65625,-1.1550297737121582,0.6171875,-0.7373902797698975,0.859375,-6.159281253814697,5.265593409538269,-6.084480285644531,5.0163633823394775,-5.358947277069092,4.203917503356934,-5.8078203201293945,5.070430040359497,-4.318760871887207,3.578460693359375,-3.1542534828186035,2.2605656385421753,-3.4946861267089844,2.4265692234039307,-3.0704450607299805,1.9154152870178223
37,9,attn,denoising,0.8332537412643433,0.9403469562530518,0.9655263423919678,0.9442750811576843,0.8949559330940247,-4.6956562995910645,0.0625,-4.763673782348633,0.125,-5.4777984619140625,0.0390625,-5.559003829956055,0.0625,-6.184961318969727,0.0859375,-5.9001007080078125,1.1364269256591797,-5.664323806762695,0.1865253448486328,-5.055544376373291,-0.5034594535827637,-6.019819259643555,-0.16514205932617188,-4.750709533691406,0.0550532341003418,-5.180787086486816,0.4171133041381836,-5.426323413848877,-0.05147504806518555,-5.841553688049316,0.2825498580932617
38,9,mlp,noising,0.8366235494613647,0.9391841888427734,0.9697905778884888,0.9498785734176636,0.8579771518707275,-0.741378903388977,0.96875,-0.8966792821884155,0.7265625,-1.075819969177246,0.671875,-1.1531081199645996,0.625,-0.7371993064880371,0.8515625,-6.152674674987793,5.255995392799377,-6.073243141174316,4.99742317199707,-5.346970558166504,4.193862438201904,-5.796586036682129,5.059386730194092,-4.315147399902344,3.5737684965133667,-3.149445056915283,2.2527657747268677,-3.48657488822937,2.410754919052124,-3.065110206604004,1.9120020866394043
